[v1] Parsing complete: SETTING.yaml + chapters/CHAPTER_000.yaml loaded; 36 touch-points.
chapter_id=CHAPTER_000
timestamp=2025-10-20 11:58:43
cwd=/home/tom/code/ghostwriter

[ENVIRONMENT]
{
  "env": {
    "GW_CHARS_PER_TOKEN": "***",
    "GW_CRASH_TRACE": "1",
    "GW_CRASH_TRACE_FILE": "iterations/CHAPTER_000/pipeline_v1/crash_trace.log",
    "GW_DIALOG_CONTEXT_LINES": "8",
    "GW_DISABLE_ORDERING_DIALOG": "1",
    "GW_INCLUDE_PROMPT_TOKENS": "***",
    "GW_MAX_TOKENS_ACTOR_ASSIGNMENT": "***",
    "GW_MAX_TOKENS_AGENDA": "***",
    "GW_MAX_TOKENS_BODY_LANGUAGE": "***",
    "GW_MAX_TOKENS_BRAIN_STORM": "***",
    "GW_MAX_TOKENS_CAP": "***",
    "GW_MAX_TOKENS_CHARACTER_DIALOG": "***",
    "GW_MAX_TOKENS_CHECK": "***",
    "GW_MAX_TOKENS_DEFAULT": "***",
    "GW_MAX_TOKENS_GENERATE_NARRATION": "***",
    "GW_MAX_TOKENS_ORDERING": "***",
    "GW_MAX_TOKENS_POLISH_PROSE": "***",
    "GW_MAX_TOKENS_REACTIONS": "***",
    "GW_MAX_TOKENS_STORY_RELATIVE": "***",
    "GW_MAX_TOKENS_STORY_SO_FAR": "***",
    "GW_MAX_TOKENS_SUBTLE_EDIT": "***",
    "GW_MAX_TOKENS_SUGGESTIONS": "***",
    "GW_MODEL_ACTOR_ASSIGNMENT": "",
    "GW_MODEL_AGENDA": "",
    "GW_MODEL_BODY_LANGUAGE": "",
    "GW_MODEL_BRAIN_STORM": "gpt-5",
    "GW_MODEL_CHARACTER_DIALOG": "gpt-5-mini",
    "GW_MODEL_CHECK": "",
    "GW_MODEL_DEFAULT": "gpt-5-mini",
    "GW_MODEL_DIALOG": "",
    "GW_MODEL_GENERATE_NARRATION": "",
    "GW_MODEL_ORDERING": "",
    "GW_MODEL_POLISH_PROSE": "",
    "GW_MODEL_REACTIONS": "",
    "GW_MODEL_STORY_RELATIVE": "",
    "GW_MODEL_STORY_SO_FAR": "",
    "GW_MODEL_SUBTLE_EDIT": "",
    "GW_MODEL_SUGGESTIONS": "",
    "GW_PROMPT_TOKENS_PAD": "***",
    "GW_RETRY_TOKEN_INCREMENT": "***",
    "GW_SKIP_SUMMARIES": "0",
    "GW_TEMP_ACTOR_ASSIGNMENT": "",
    "GW_TEMP_AGENDA": "",
    "GW_TEMP_BODY_LANGUAGE": "",
    "GW_TEMP_BRAIN_STORM": "",
    "GW_TEMP_CHARACTER_DIALOG": "",
    "GW_TEMP_CHECK": "",
    "GW_TEMP_DEFAULT": "1",
    "GW_TEMP_GENERATE_NARRATION": "",
    "GW_TEMP_ORDERING": "",
    "GW_TEMP_POLISH_PROSE": "",
    "GW_TEMP_REACTIONS": "",
    "GW_TEMP_STORY_RELATIVE": "",
    "GW_TEMP_STORY_SO_FAR": "",
    "GW_TEMP_SUBTLE_EDIT": "",
    "GW_TEMP_SUGGESTIONS": "",
    "GW_TOKENS_PARAM": "*****************kens",
    "OPENAI_API_KEY": "****************************************************************************************************************************************************************VsEA"
  },
  "derived": {
    "model_default": "gpt-5-mini",
    "tokens_param_selected": "max_completion_tokens",
    "include_prompt_tokens": true,
    "chars_per_token": 4.0,
    "crash_trace_file": "iterations/CHAPTER_000/pipeline_v1/crash_trace.log",
    "dotenv_override_enabled": true
  }
}
